Error: Cannot find module './db.service'
Require stack:
- C:\Users\hp\OneDrive\Desktop\seahawk-full_stack\backend\src\services\adminAssistant.service.js
- C:\Users\hp\OneDrive\Desktop\seahawk-full_stack\backend\src\routes\ops.routes.js
- C:\Users\hp\OneDrive\Desktop\seahawk-full_stack\backend\src\app.js
- C:\Users\hp\OneDrive\Desktop\seahawk-full_stack\backend\server.js
- C:\Users\hp\OneDrive\Desktop\seahawk-full_stack\backend\[eval]
    at Module._resolveFilename (node:internal/modules/cjs/loader:1144:15)
    at Module._load (node:internal/modules/cjs/loader:985:27)
    at Module.require (node:internal/modules/cjs/loader:1235:19)
    at require (node:internal/modules/helpers:176:18)
    at Object.<anonymous> (C:\Users\hp\OneDrive\Desktop\seahawk-full_stack\backend\src\services\adminAssistant.service.js:2:16)
    at Module._compile (node:internal/modules/cjs/loader:1376:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1435:10)
    at Module.load (node:internal/modules/cjs/loader:1207:32)
    at Module._load (node:internal/modules/cjs/loader:1023:12)
    at Module.require (node:internal/modules/cjs/loader:1235:19)
